2.650000000000000000e+02
3.300000000000000000e+02
0.000000000000000000e+00
2.200000000000000000e+02
3.040000000000000000e+02
-3.100000000000000000e+01
1.850000000000000000e+02
2.670000000000000000e+02
-5.200000000000000000e+01
1.570000000000000000e+02
2.350000000000000000e+02
-7.300000000000000000e+01
1.330000000000000000e+02
2.090000000000000000e+02
-9.400000000000000000e+01
2.540000000000000000e+02
2.010000000000000000e+02
-1.700000000000000000e+01
2.490000000000000000e+02
1.500000000000000000e+02
-3.600000000000000000e+01
2.480000000000000000e+02
1.200000000000000000e+02
-5.600000000000000000e+01
2.500000000000000000e+02
9.500000000000000000e+01
-7.100000000000000000e+01
2.810000000000000000e+02
2.010000000000000000e+02
-2.100000000000000000e+01
2.850000000000000000e+02
1.440000000000000000e+02
-3.600000000000000000e+01
2.870000000000000000e+02
1.100000000000000000e+02
-5.200000000000000000e+01
2.900000000000000000e+02
8.300000000000000000e+01
-6.600000000000000000e+01
3.050000000000000000e+02
2.100000000000000000e+02
-3.100000000000000000e+01
3.130000000000000000e+02
1.560000000000000000e+02
-4.500000000000000000e+01
3.170000000000000000e+02
1.230000000000000000e+02
-5.700000000000000000e+01
3.200000000000000000e+02
9.600000000000000000e+01
-6.700000000000000000e+01
3.270000000000000000e+02
2.270000000000000000e+02
-4.400000000000000000e+01
3.420000000000000000e+02
1.860000000000000000e+02
-5.900000000000000000e+01
3.480000000000000000e+02
1.580000000000000000e+02
-6.600000000000000000e+01
3.530000000000000000e+02
1.320000000000000000e+02
-7.200000000000000000e+01
0.000000000000000000e+00
[192, 296, 0, 163, 270, -27, 157, 242, -40, 154, 226, -52, 149, 217, -67, 202, 197, -22, 220, 143, -35, 233, 110, -49, 242, 83, -58, 229, 204, -20, 253, 149, -28, 269, 112, -48, 281, 83, -64, 251, 218, -21, 275, 171, -28, 288, 139, -49, 298, 114, -65, 268, 235, -23, 291, 201, -30, 304, 178, -39, 313, 159, -46, 0]
[194, 321, 0, 152, 284, -65, 138, 237, -101, 134, 195, -128, 129, 154, -155, 221, 203, -70, 245, 151, -106, 261, 116, -135, 274, 88, -155, 249, 215, -59, 279, 160, -93, 298, 122, -120, 314, 92, -139, 269, 233, -55, 300, 183, -86, 317, 150, -107, 332, 122, -120, 284, 256, -57, 314, 219, -85, 330, 194, -100, 344, 171, -109, 0]
[202, 330, 0, 163, 288, -82, 151, 241, -125, 147, 198, -156, 143, 155, -186, 240, 206, -81, 266, 155, -117, 281, 121, -149, 294, 92, -172, 267, 219, -61, 299, 165, -93, 320, 127, -122, 337, 99, -144, 286, 238, -50, 320, 190, -78, 339, 159, -102, 355, 132, -120, 300, 259, -46, 332, 227, -72, 348, 203, -90, 362, 182, -103, 0]
[204, 341, 0, 171, 299, -54, 159, 247, -85, 157, 200, -110, 152, 161, -134, 251, 216, -58, 275, 163, -93, 290, 129, -121, 305, 102, -141, 277, 228, -53, 310, 172, -84, 329, 136, -106, 347, 108, -122, 296, 248, -54, 332, 200, -83, 351, 168, -98, 366, 143, -108, 309, 276, -60, 343, 240, -86, 361, 216, -96, 375, 195, -102, 0]
[206, 343, 0, 174, 300, -58, 163, 248, -90, 160, 202, -116, 156, 162, -142, 257, 219, -62, 282, 166, -99, 297, 133, -129, 312, 106, -151, 283, 231, -57, 317, 177, -90, 337, 141, -116, 354, 113, -135, 300, 252, -58, 338, 205, -89, 358, 173, -109, 374, 146, -123, 312, 279, -64, 347, 246, -92, 367, 222, -107, 384, 201, -117, 0]
[206, 346, 0, 177, 302, -55, 167, 252, -88, 162, 206, -116, 155, 167, -143, 260, 223, -60, 285, 170, -97, 302, 138, -126, 317, 112, -147, 285, 235, -56, 320, 182, -89, 342, 147, -112, 360, 121, -129, 303, 255, -59, 342, 209, -88, 363, 179, -105, 380, 155, -117, 315, 282, -66, 351, 250, -92, 372, 227, -104, 389, 207, -112, 0]
[211, 343, 0, 177, 301, -74, 166, 251, -113, 160, 208, -143, 154, 168, -173, 260, 225, -84, 287, 172, -122, 304, 139, -153, 320, 113, -175, 285, 237, -70, 323, 183, -103, 345, 148, -131, 364, 121, -153, 302, 257, -62, 343, 208, -92, 363, 177, -117, 381, 152, -137, 314, 281, -61, 351, 249, -88, 372, 226, -108, 390, 205, -123, 0]
[204, 344, 0, 174, 303, -46, 162, 253, -76, 158, 208, -102, 151, 170, -127, 257, 224, -55, 283, 170, -88, 299, 137, -115, 315, 111, -133, 283, 237, -54, 319, 182, -83, 341, 147, -104, 360, 120, -119, 301, 257, -58, 340, 210, -84, 361, 179, -100, 378, 155, -110, 312, 284, -67, 348, 251, -90, 368, 228, -100, 386, 207, -106, 0]
[207, 344, 0, 173, 304, -51, 160, 253, -82, 157, 207, -108, 148, 169, -134, 255, 223, -58, 280, 169, -93, 296, 136, -121, 312, 110, -140, 282, 233, -55, 317, 179, -86, 339, 144, -109, 357, 116, -126, 301, 252, -57, 339, 204, -85, 359, 174, -103, 376, 150, -115, 313, 277, -64, 349, 246, -88, 369, 223, -101, 387, 203, -108, 0]
[208, 343, 0, 173, 303, -52, 158, 252, -82, 153, 205, -106, 146, 167, -131, 255, 221, -60, 280, 166, -93, 296, 133, -121, 311, 106, -141, 283, 232, -55, 317, 178, -85, 338, 142, -108, 356, 115, -126, 301, 251, -57, 339, 205, -84, 359, 175, -103, 375, 150, -116, 313, 277, -63, 348, 246, -88, 369, 224, -102, 386, 203, -111, 0]
